Player,Team,Year Signed,Years,Value,APY,Guaranteed,APY as % Of Cap at Signing,Column11,Inflated Value,Inflated APY,Inflated Guaranteed,Rk,Player.1,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_1,Sk%,NY/A,ANY/A,4QC,GWD,Player-additional
Ryan Fitzpatrick,Jets,2016,1,12000000,12000000,12000000,0.077,,19738520,19738520,19738520,15,Ryan Fitzpatrick,NYJ,33,QB,16,16,36805,335,562,59.6,3905,31,5.5,15,2.7,197,44.4,69,6.9,6.9,11.7,244.1,88,62,19,94,3.3,6.56,6.46,2,3,FitzRy00
Teddy Bridgewater,DEN/CAR,2021,1,11500000,11500000,10062500,0.063,,16093699,16093699,14081986,17,Teddy Bridgewater,CAR,28,QB,15,15,36627,340,492,69.1,3733,15,3,11,2.2,174,46.1,75,7.6,7.2,11,248.9,92.1,56.8,31,205,5.9,6.75,6.37,,,BridTe00
Taysom Hill,Saints,2020,2,21000000,10500000,17439000,0.053,,27060545,13530272,22471850,59,Taysom Hill,NOR,29,WR,16,5,,3,6,50,55,0,0,0,0,3,42.9,20,9.2,9.2,18.3,3.4,81.9,84.9,1,9,14.3,6.57,6.57,,,HillTa00
Sam Darnold,Vikings,2024,1,10000000,10000000,8750000,0.039,,10000000,10000000,8750000,56,Sam Darnold,SFO,26,QB,10,1,0-1-0,28,46,60.9,297,2,4.3,1,2.2,15,46.2,48,6.5,6.3,10.6,29.7,85.1,49.3,6,40,11.5,4.94,4.85,,,DarnSa00
Andy Dalton,Bears,2021,1,10000000,10000000,7000000,0.055,,13994521,13994521,9796164,29,Andy Dalton,DAL,33,QB,11,9,36621,216,333,64.9,2170,14,4.2,8,2.4,116,48.2,69,6.5,6.3,10,197.3,87.3,46.1,24,184,6.7,5.56,5.34,2,3,DaltAn00
Ryan Fitzpatrick,Commanders,2021,1,10000000,10000000,6000000,0.055,,13994521,13994521,8396712,30,Ryan Fitzpatrick,MIA,38,QB,9,7,36619,183,267,68.5,2091,13,4.9,8,3,106,54.4,70,7.8,7.5,11.4,232.3,95.6,70.9,14,65,5,7.21,6.85,1,1,FitzRy00
Josh McCown,Jets,2018,1,10000000,10000000,5000000,0.056,,14413093,14413093,7206546,23,Josh McCown,NYJ,38,QB,13,13,36654,267,397,67.3,2926,18,4.5,9,2.3,137,44.5,69,7.4,7.3,11,225.1,94.5,56.6,39,264,8.9,6.11,6,1,2,McCoJo01
Jay Cutler,Dolphins,2017,1,10000000,10000000,5000000,0.06,,15293413,15293413,7646707,36,Jay Cutler,CHI,33,QB,5,5,36529,81,137,59.1,1059,4,2.9,5,3.6,45,40.9,54,7.7,6.7,13.1,211.8,78.1,28.1,17,104,11,6.2,5.26,,,CutlJa00
Marcus Mariota,Falcons,2022,2,18750000,9375000,6750000,0.045,,23000720,11500360,8280259,91,Marcus Mariota,LVR,28,QB,10,0,,1,2,50,4,0,0,0,0,0,50,4,2,2,4,0.4,56.2,46.2,0,0,0,2,2,,,MariMa01
Marcus Mariota,Raiders,2020,2,17600000,8800000,7500000,0.044,,22679314,11339657,9664480,35,Marcus Mariota,TEN,26,QB,7,6,36560,95,160,59.4,1203,7,4.4,2,1.3,50,34.6,75,7.5,7.8,12.7,171.9,92.3,35.5,25,162,13.5,5.63,5.9,,,MariMa01
Nick Foles,Bears,2020,3,24000000,8000000,21000000,0.04,,30926337,10308779,27060545,40,Nick Foles,JAX,30,QB,4,4,0-4-0,77,117,65.8,736,3,2.6,2,1.7,31,40,39,6.3,6,9.6,184,84.6,35.5,8,60,6.4,5.41,5.17,,,FoleNi00
Jacoby Brissett,Patriots,2024,1,8000000,8000000,6500000,0.031,,8000000,8000000,6500000,60,Jacoby Brissett,WAS,31,QB,3,0,,18,23,78.3,224,3,13,0,0,10,56.5,48,9.7,12.3,12.4,74.7,146.8,95.6,0,0,0,9.74,12.35,,,BrisJa00
Jacoby Brissett,Commanders,2023,1,8000000,8000000,7500000,0.036,,9088968,9088968,8520907,21,Jacoby Brissett,CLE,30,QB,16,11,36623,236,369,64,2608,12,3.3,6,1.6,129,44.5,55,7.1,7,11.1,163,88.9,62,24,160,6.1,6.23,6.15,2,2,BrisJa00
Case Keenum,Commanders,2019,1,7500000,7500000,7500000,0.04,,10178002,10178002,10178002,14,Case Keenum,DEN,30,QB,16,16,36687,365,586,62.3,3890,18,3.1,15,2.6,179,44.5,64,6.6,6.1,10.7,243.1,81.2,44.5,34,235,5.5,5.9,5.39,3,4,KeenCa00
Mitchell Trubisky,Steelers,2022,2,14285000,7412500,5250000,0.036,,17523482,9092951,6440202,70,Mitchell Trubisky,BUF,27,QB,6,0,,6,8,75,43,0,0,1,12.5,2,50,15,5.4,-0.3,7.2,7.2,47.4,77.7,0,0,0,5.38,-0.25,,,TrubMi00
Teddy Bridgewater,Saints,2019,1,7250000,7250000,7250000,0.039,,9838735,9838735,9838735,56,Teddy Bridgewater,NOR,26,QB,5,1,0-1-0,14,23,60.9,118,1,4.3,1,4.3,8,36,18,5.1,4,8.4,23.6,70.6,31.3,2,8,8,4.4,3.4,,,BridTe00
Chase Daniel,Eagles,2016,3,21000000,7000000,12000000,0.045,,34542410,11514137,19738520,77,Chase Daniel,KAN,29,QB,2,0,,2,2,100,4,0,0,0,0,1,50,6,2,2,2,2,79.2,92.4,0,0,0,2,2,,,DaniCh00
Taylor Heinicke,Falcons,2023,2,14000000,7000000,6320000,0.031,,15905694,7952847,7180285,31,Taylor Heinicke,WAS,29,QB,9,9,37014,161,259,62.2,1859,12,4.6,6,2.3,93,43.2,61,7.2,7.1,11.5,206.6,89.6,46.5,19,141,6.8,6.18,6.07,2,1,HeinTa00
Jimmy Garoppolo,49ers,2022,1,7000000,7000000,6500000,0.034,,8586936,8586936,7973583,12,Jimmy Garoppolo,SFO,30,QB,15,15,36775,301,441,68.3,3810,20,4.5,12,2.7,172,50.4,83,8.6,8.3,12.7,254,98.7,59.2,29,201,6.2,7.68,7.38,3,3,GaroJi00
Ryan Tannehill,MIA/TEN,2019,1,7000000,7000000,6750000,0.037,,9499469,9499469,9160202,33,Ryan Tannehill,MIA,30,QB,11,11,36652,176,274,64.2,1979,17,6.2,9,3.3,92,42.1,75,7.2,7,11.2,179.9,92.7,33.2,35,279,11.3,5.5,5.29,3,3,TannRy00
Teddy Bridgewater,Dolphins,2022,1,6500000,6500000,6500000,0.031,,7973583,7973583,7973583,23,Teddy Bridgewater,DEN,29,QB,14,14,36714,285,426,66.9,3052,18,4.2,7,1.6,146,46,64,7.2,7.3,10.7,218,94.9,53.4,31,211,6.8,6.22,6.32,0,1,BridTe00
Case Keenum,BUF/CLE,2020,3,18000000,6000000,10000000,0.03,,23194753,7731584,12885974,32,Case Keenum,WAS,31,QB,10,8,36532,160,247,64.8,1707,11,4.5,5,2,83,46.2,69,6.9,6.9,10.7,170.7,91.3,45.6,15,145,5.7,5.96,5.94,,,KeenCa00
Tyrod Taylor,Jets,2024,2,12000000,6000000,8500000,0.023,,12000000,6000000,8500000,35,Tyrod Taylor,NYG,34,QB,11,5,36559,116,180,64.4,1341,5,2.8,3,1.7,52,43.7,80,7.5,7.3,11.6,121.9,89.1,47.7,17,94,8.6,6.33,6.15,,,TaylTy00
Marcus Mariota,Commanders,2024,1,6000000,6000000,5390000,0.023,,6000000,6000000,5390000,67,Marcus Mariota,PHI,30,QB,3,0,,15,23,65.2,164,1,4.3,1,4.3,10,53.8,22,7.1,6,10.9,54.7,82.5,59.9,3,11,11.5,5.88,4.92,,,MariMa01
Teddy Bridgewater,NYJ/NO,2018,1,6000000,6000000,500000,0.034,,8647856,8647856,720655,80,Teddy Bridgewater,MIN,25,QB,1,0,,0,2,0,0,0,0,1,50,0,0,0,0,-22.5,,0,0,0,0,0,0,0,-22.5,,,BridTe00
Josh McCown,Jets,2017,1,6000000,6000000,6000000,0.036,,9176048,9176048,9176048,34,Josh McCown,CLE,37,QB,5,3,0-3-0,90,165,54.5,1100,6,3.6,6,3.6,56,41,54,6.7,5.8,12.2,220,72.3,30.8,18,126,9.8,5.32,4.5,,,McCoJo01
Mitchell Trubisky,Steelers,2023,2,11250000,5625000,6920000,0.025,,12781361,6390681,7861957,35,Mitchell Trubisky,PIT,28,QB,7,5,36559,117,180,65,1252,4,2.2,5,2.8,65,45.5,45,7,6.2,10.7,178.9,81.1,58.5,11,68,5.8,6.2,5.44,0,1,TrubMi00
Tyrod Taylor,Giants,2022,2,11000000,5500000,10900000,0.026,,13493756,6746878,13371085,38,Tyrod Taylor,HOU,32,QB,6,6,36560,91,150,60.7,966,5,3.3,5,3.3,44,44.8,52,6.4,5.6,10.6,161,76.7,46.4,13,119,8,5.2,4.43,,,TaylTy00
Ryan Fitzpatrick,Dolphins,2019,2,11000000,5500000,7000000,0.029,,14927736,7463868,9499469,28,Ryan Fitzpatrick,TAM,36,QB,8,7,36561,164,246,66.7,2366,17,6.9,12,4.9,113,51.9,75,9.6,8.8,14.4,295.8,100.4,61,14,76,5.4,8.81,8.04,,,FitzRy00
Tyrod Taylor,Chargers,2019,2,11000000,5500000,6000000,0.029,,14927736,7463868,8142402,45,Tyrod Taylor,CLE,29,QB,4,3,36892,42,85,49.4,473,2,2.4,2,2.4,17,28.6,47,5.6,5,11.3,118.3,64.5,27,13,81,13.3,4,3.49,1,0,TaylTy00
Nick Foles,Eagles,2017,2,11000000,5500000,7000000,0.033,,16822754,8411377,10705389,46,Nick Foles,KAN,27,QB,3,1,1-0-0,36,55,65.5,410,3,5.5,0,0,15,33.9,49,7.5,8.5,11.4,136.7,105.9,29.9,4,34,6.8,6.37,7.39,,,FoleNi00
Jameis Winston,Saints,2021,1,5500000,5500000,5500000,0.03,,7696986,7696986,7696986,66,Jameis Winston,NOR,26,QB,4,0,,7,11,63.6,75,0,0,0,0,5,38.5,19,6.8,6.8,10.7,18.8,83.5,12,2,11,15.4,4.92,4.92,,,WinsJa00
Tyrod Taylor,Texans,2021,1,5500000,5500000,2500000,0.03,,7696986,7696986,3498630,58,Tyrod Taylor,LAC,31,QB,2,1,1-0-0,16,30,53.3,208,0,0,0,0,10,37.5,37,6.9,6.9,13,104,75.4,16.6,2,1,6.3,6.47,6.47,1,1,TaylTy00
Brian Hoyer,Texans,2015,2,10500000,5250000,4750000,0.037,,18716499,9358250,8466988,18,Brian Hoyer,CLE,29,QB,14,13,36713,242,438,55.3,3326,12,2.7,13,3,163,41.1,81,7.6,6.8,13.7,237.6,76.5,38.7,24,160,5.2,6.85,6.11,4,4,HoyeBr00
Cam Newton,Patriots,2021,1,5100000,5100000,3500000,0.028,,7137205,7137205,4898082,24,Cam Newton,NWE,31,QB,15,15,36715,242,368,65.8,2657,8,2.2,10,2.7,133,45.9,50,7.2,6.4,11,177.1,82.9,39.4,31,195,7.8,6.17,5.44,1,3,NewtCa00
Andy Dalton,Panthers,2023,2,10000000,5000000,8000000,0.022,,11361210,5680605,9088968,19,Andy Dalton,NOR,35,QB,14,14,36685,252,378,66.7,2871,18,4.8,9,2.4,135,48.9,64,7.6,7.5,11.4,205.1,95.2,53.1,25,189,6.2,6.66,6.54,1,1,DaltAn00
Jarrett Stidham,Broncos,2023,2,10000000,5000000,5000000,0.022,,11361210,5680605,5680605,49,Jarrett Stidham,LVR,26,QB,5,2,0-2-0,53,83,63.9,656,4,4.8,3,3.6,32,43.3,60,7.9,7.2,12.4,131.2,89.2,59.7,7,47,7.8,6.77,6.16,,,StidJa00
A.J. McCarron,Bills,2018,2,10000000,5000000,6000000,0.028,,14413093,7206546,8647856,60,A.J. McCarron,CIN,27,QB,3,0,,7,14,50,66,0,0,0,0,4,20,27,4.7,4.7,9.4,22,63.4,23.9,1,9,6.7,3.8,3.8,,,McCaA.00
Drew Lock,Giants,2024,1,5000000,5000000,4950000,0.02,,5000000,5000000,4950000,50,Drew Lock,SEA,27,QB,4,2,36526,48,76,63.2,543,3,3.9,3,3.9,20,40.2,51,7.1,6.2,11.3,135.8,81.2,44.1,6,26,7.3,6.3,5.39,1,1,LockDr00
Marcus Mariota,Eagles,2023,1,5000000,5000000,5000000,0.022,,5680605,5680605,5680605,28,Marcus Mariota,ATL,29,QB,13,13,36654,184,300,61.3,2219,15,5,9,3,111,45.1,75,7.4,7,12.1,170.7,88.2,57.7,28,195,8.5,6.17,5.85,2,3,MariMa01
Jacoby Brissett,Dolphins,2021,1,5000000,5000000,5000000,0.027,,6997260,6997260,6997260,89,Jacoby Brissett,IND,28,QB,11,0,,2,8,25,17,0,0,0,0,1,10,13,2.1,2.1,8.5,1.5,39.6,58.3,2,15,20,0.2,0.2,,,BrisJa00
Mason Rudolph,Steelers,2021,1,4985199,4985199,2080000,0.027,,6976547,6976547,2910860,49,Mason Rudolph,PIT,25,QB,5,1,0-1-0,25,43,58.1,324,2,4.7,1,2.3,13,36.4,47,7.5,7.4,13,64.8,87.7,72.7,1,8,2.3,7.18,7.07,,,RudoMa00
Josh McCown,Browns,2015,3,14000000,4666667,6250000,0.033,,24955332,8318445,11140773,28,Josh McCown,TAM,35,QB,11,11,36535,184,327,56.3,2206,11,3.4,14,4.3,100,40.2,56,6.7,5.5,12,200.5,70.5,34.6,36,235,9.9,5.43,4.3,,,McCoJo01
Jacoby Brissett,Browns,2022,1,4650000,4650000,4500000,0.022,,5704179,5704179,5520173,33,Jacoby Brissett,MIA,29,QB,11,5,36559,141,225,62.7,1283,5,2.2,4,1.8,69,46.3,52,5.7,5.3,9.1,116.6,78.1,54.3,19,132,7.8,4.72,4.39,,,BrisJa00
Mark Sanchez,DEN/PHI,2015,2,9000000,4500000,5500000,0.031,,16042714,8021357,9803881,27,Mark Sanchez,PHI,28,QB,9,8,36620,198,309,64.1,2418,14,4.5,11,3.6,119,50.6,72,7.8,7.1,12.2,268.7,88.4,55.3,23,151,6.9,6.83,6.18,,,SancMa00
Joe Flacco,Colts,2024,1,4500000,4500000,4500000,0.018,,4500000,4500000,4500000,33,Joe Flacco,CLE,38,QB,5,5,36617,123,204,60.3,1616,13,6.4,8,3.9,60,46.7,75,7.9,7.4,13.1,323.2,90.2,48.3,8,57,3.8,7.35,6.88,1,1,FlacJo00
Sam Darnold,49ers,2023,1,4500000,4500000,3500000,0.02,,5112544,5112544,3976423,37,Sam Darnold,CAR,25,QB,6,6,36618,82,140,58.6,1143,7,5,3,2.1,57,44,52,8.2,8.2,13.9,190.5,92.6,51.4,10,78,6.7,7.1,7.13,0,1,DarnSa00
Chase Daniel,Lions,2020,3,13050000,4350000,5000000,0.022,,16816196,5605399,6442987,48,Chase Daniel,CHI,33,QB,3,1,0-1-0,45,64,70.3,435,3,4.7,2,3.1,22,50.7,37,6.8,6.3,9.7,145,91.6,59.6,7,48,9.9,5.45,5.03,,,DaniCh00
Nick Foles,Chiefs,2016,2,8500000,4250000,0,0.027,,13981452,6990726,0,29,Nick Foles,STL,26,QB,11,11,36623,190,337,56.4,2052,7,2.1,10,3,85,33,68,6.1,5.2,10.8,186.5,69,28.9,14,98,4,5.57,4.68,1,1,FoleNi00
Brian Hoyer,Colts,2019,3,12000000,4000000,9000000,0.021,,16284803,5428268,12213603,86,Brian Hoyer,NWE,33,QB,5,0,,1,2,50,7,0,0,0,0,0,0,7,3.5,3.5,7,1.4,58.3,0.5,0,0,0,3.5,3.5,,,HoyeBr00
Mike White,Dolphins,2023,2,8000000,4000000,4500000,0.018,,9088968,4544484,5112544,36,Mike White,NYJ,27,QB,4,4,36528,103,175,58.9,1192,3,1.7,4,2.3,56,41.3,60,6.8,6.1,11.6,298,75.7,38.9,9,76,4.9,6.07,5.41,,,WhitMi01
Mike Glennon,Cardinals,2018,2,8000000,4000000,4000000,0.023,,11530474,5765237,5765237,42,Mike Glennon,CHI,28,QB,4,4,36528,93,140,66.4,833,4,2.9,5,3.6,42,41.2,29,6,4.9,9,208.3,76.9,25.1,8,78,5.4,5.1,4.12,0,1,GlenMi00
Matt Schaub,Falcons,2017,1,8000000,4000000,2500000,0.024,,12234731,6117365,3823353,75,Matt Schaub,ATL,35,QB,4,0,,1,3,33.3,16,0,0,0,0,1,33.3,16,5.3,5.3,16,4,52.1,15.1,0,0,0,5.33,5.33,,,SchaMa00
Jameis Winston,Browns,2024,1,4000000,4000000,4000000,0.016,,4000000,4000000,4000000,58,Jameis Winston,NOR,29,QB,7,0,,25,47,53.2,264,2,4.3,3,6.4,10,32.7,30,5.6,3.6,10.6,37.7,57.4,35.6,2,13,4.1,5.12,3.18,,,WinsJa00
Baker Mayfield,Buccaneers,2023,1,4000000,4000000,4000000,0.018,,4544484,4544484,4544484,29,Baker Mayfield,2TM,27,QB,12,10,36564,201,335,60,2163,10,3,8,2.4,94,38,75,6.5,6,10.8,180.3,79,26.3,36,217,9.7,5.25,4.81,1,1,MayfBa00
Jameis Winston,Saints,2023,1,4000000,4000000,4000000,0.018,,4544484,4544484,4544484,41,Jameis Winston,NOR,28,QB,3,3,36527,73,115,63.5,858,4,3.5,5,4.3,35,43.7,51,7.5,6.2,11.8,286,79.5,34.7,11,74,8.7,6.22,5.07,1,1,WinsJa00
A.J. McCarron,Texans,2020,1,4000000,4000000,3750000,0.02,,5154390,5154390,4832240,55,A.J. McCarron,HOU,29,QB,2,1,0-1-0,21,37,56.8,225,0,0,1,2.7,11,42.9,21,6.1,4.9,10.7,112.5,63.5,27.1,5,43,11.9,4.33,3.26,,,McCaA.00
Case Keenum,Bills,2022,1,3500000,3500000,2000000,0.017,,4293468,4293468,2453410,48,Case Keenum,CLE,33,QB,7,2,2-0-0,47,72,65.3,462,3,4.2,1,1.4,25,49.4,34,6.4,6.6,9.8,66,91.3,42.7,5,29,6.5,5.62,5.82,,,KeenCa00
Geno Smith,Seahawks,2022,1,3500000,3500000,500000,0.017,,4293468,4293468,613353,43,Geno Smith,SEA,31,QB,4,3,36527,65,95,68.4,702,5,5.3,1,1.1,31,44.4,84,7.4,8,10.8,175.5,103,51.8,13,117,12,5.42,5.93,,,SmitGe00
Joe Flacco,Jets,2022,1,3500000,3500000,2850000,0.017,,4293468,4293468,3496110,53,Joe Flacco,NYJ,36,QB,2,1,0-1-0,27,42,64.3,338,3,7.1,0,0,14,56.8,62,8,9.5,12.5,169,113,49.5,2,13,4.5,7.39,8.75,,,FlacJo00
Joe Flacco,PHI/NYJ,2021,1,3500000,3500000,3500000,0.019,,4898082,4898082,4898082,42,Joe Flacco,NYJ,35,QB,5,4,0-4-0,74,134,55.2,864,6,4.5,3,2.2,36,41.8,52,6.4,6.3,11.7,172.8,80.6,50.3,7,69,5,5.64,5.53,,,FlacJo00
Marcus Mariota,Raiders,2021,1,3500000,3500000,3500000,0.019,,4898082,4898082,4898082,56,Marcus Mariota,LVR,27,QB,1,0,,17,28,60.7,226,1,3.6,1,3.6,11,46.4,35,8.1,7.2,13.3,226,83.3,97.4,0,0,0,8.07,7.18,,,MariMa01
Chad Henne,Chiefs,2018,2,6700000,3350000,5115000,0.019,,9656772,4828386,7372297,84,Chad Henne,JAX,32,QB,2,0,,0,2,0,0,0,0,0,0,0,0,0,0,0,,0,39.6,3.6,0,0,0,0,0,,,HennCh01
Carson Wentz,Chiefs,2024,1,3325000,3325000,2200000,0.013,,3325000,3325000,2200000,68,Carson Wentz,LAR,31,QB,2,1,1-0-0,17,24,70.8,163,2,8.3,1,4.2,11,57.7,29,6.8,6.6,9.6,81.5,99.8,89.9,2,14,7.7,5.73,5.54,1,1,WentCa00
Ryan Fitzpatrick,Buccaneers,2018,1,3300000,3300000,1300000,0.019,,4756321,4756321,1873702,37,Ryan Fitzpatrick,TAM,35,QB,6,3,36557,96,163,58.9,1103,7,4.3,3,1.8,64,45.9,41,6.8,6.8,11.5,183.8,86,59.1,7,34,4.1,6.29,6.32,0,1,FitzRy00
Colt McCoy,Cardinals,2022,2,7500000,3250000,6000000,0.016,,9200288,3986792,7360231,42,Colt McCoy,ARI,35,QB,8,3,36557,74,99,74.7,740,3,3,1,1,39,51.4,50,7.5,7.6,10,92.5,101.4,60.4,6,40,5.7,6.67,6.81,,,McCoCo00
Drew Stanton,Browns,2018,2,6500000,3250000,4150000,0.018,,9368510,4684255,5981433,40,Drew Stanton,ARI,33,QB,5,4,36586,79,159,49.7,894,6,3.8,5,3.1,49,38,52,5.6,5,11.3,178.8,66.4,39.5,7,40,4.2,5.14,4.51,1,1,StanDr00
Drew Stanton,Cardinals,2016,2,6500000,3250000,4500000,0.021,,10691698,5345849,7401945,59,Drew Stanton,ARI,31,QB,7,0,,11,25,44,104,0,0,2,8,6,37,21,4.2,0.6,9.5,14.9,22.7,10.4,2,8,7.4,3.56,0.22,,,StanDr00
Shaun Hill,Vikings,2015,2,6500000,3250000,3200000,0.023,,11586404,5793202,5704076,34,Shaun Hill,STL,34,QB,9,8,36590,145,229,63.3,1657,8,3.5,7,3.1,82,47,63,7.2,6.6,11.4,184.1,83.9,42.3,18,116,7.3,6.24,5.61,,,HillSh00
Jimmy Garoppolo,Rams,2024,1,3178750,3178750,3178750,0.012,,3178750,3178750,3178750,38,Jimmy Garoppolo,LVR,32,QB,7,6,36588,110,169,65.1,1205,7,4.1,9,5.3,60,47.5,32,7.1,5.6,11,172.1,77.7,33.9,14,101,7.7,6.03,4.58,2,2,GaroJi00
Case Keenum,Texans,2023,2,6250000,3125000,4000000,0.014,,7100756,3550378,4544484,88,Case Keenum,BUF,34,QB,2,0,,2,7,28.6,8,0,0,0,0,0,0,5,1.1,1.1,4,4,39.6,4.7,0,0,0,1.14,1.14,,,KeenCa00
Nick Foles,Colts,2022,2,6200000,3100000,4000000,0.015,,7605572,3802786,4906820,55,Nick Foles,CHI,32,QB,1,1,1-0-0,24,35,68.6,250,1,2.9,0,0,14,46.2,30,7.1,7.7,10.4,250,98.5,51.6,4,21,10.3,5.87,6.38,1,1,FoleNi00
Nate Sudfeld,Eagles,2019,1,3095000,3095000,0,0.016,,4200122,4200122,0,72,Nate Sudfeld,PHI,25,QB,2,0,,1,2,50,22,1,50,0,0,1,50,22,11,21,22,11,129.2,28.9,0,0,0,11,21,0,0,SudfNa00
Colt McCoy,Commanders,2016,3,9000000,3000000,1800000,0.019,,14803890,4934630,2960778,58,Colt McCoy,WAS,29,QB,2,0,,7,11,63.6,128,1,9.1,0,0,4,41.7,71,11.6,13.5,18.3,64,133.9,42.5,1,13,8.3,9.58,11.25,,,McCoCo00
Teddy Bridgewater,Lions,2023,1,3000000,3000000,2550000,0.013,,3408363,3408363,2897109,46,Teddy Bridgewater,MIA,30,QB,5,2,0-2-0,49,79,62,683,4,5.1,4,5.1,32,45.3,64,8.6,7.4,13.9,136.6,85.6,49.5,7,45,8.1,7.42,6.26,,,BridTe00
Andy Dalton,Saints,2022,1,3000000,3000000,3000000,0.014,,3680115,3680115,3680115,32,Andy Dalton,CHI,34,QB,8,6,36588,149,236,63.1,1515,8,3.4,9,3.8,83,42.9,60,6.4,5.4,10.2,189.4,76.9,39.2,18,143,7.1,5.4,4.44,1,1,DaltAn00
Andy Dalton,Cowboys,2020,1,3000000,3000000,3000000,0.015,,3865792,3865792,3865792,18,Andy Dalton,CIN,32,QB,13,13,36567,314,528,59.5,3494,16,3,14,2.7,170,42.7,66,6.6,6,11.1,268.8,78.3,42.1,37,249,6.5,5.74,5.19,,,DaltAn00
A.J. McCarron,Texans,2019,1,3000000,3000000,2500000,0.016,,4071201,4071201,3392667,82,A.J. McCarron,OAK,28,QB,2,0,,1,3,33.3,8,0,0,0,0,0,0,8,2.7,2.7,8,4,42.4,0.4,1,7,25,0.25,0.25,,,McCaA.00
Ryan Fitzpatrick,Buccaneers,2017,1,3000000,3000000,1250000,0.018,,4588024,4588024,1911677,28,Ryan Fitzpatrick,NYJ,34,QB,14,11,36593,228,403,56.6,2710,12,3,17,4.2,130,41.9,57,6.7,5.4,11.9,193.6,69.6,39.2,19,81,4.5,6.23,4.99,,,FitzRy00
Matt Hasselbeck,Colts,2015,1,3000000,3000000,1000000,0.021,,5347571,5347571,1782524,50,Matt Hasselbeck,IND,39,QB,4,0,,30,44,68.2,301,2,4.5,0,0,17,47.8,32,6.8,7.8,10,75.3,102.6,58.8,2,7,4.3,6.39,7.26,,,HassMa00
Mason Rudolph,Titans,2024,1,2870000,2870000,2700000,0.011,,2870000,2870000,2700000,46,Mason Rudolph,PIT,28,QB,4,3,3-0-0,55,74,74.3,719,3,4.1,0,0,26,47.5,86,9.7,10.5,13.1,179.8,118,70.6,6,43,7.5,8.45,9.2,0,1,RudoMa00
Easton Stick,Chargers,2024,1,2667500,2667500,1417500,0.01,,2667500,2667500,1417500,39,Easton Stick,LAC,28,QB,5,4,0-4-0,111,174,63.8,1129,3,1.7,1,0.6,53,43.1,79,6.5,6.6,10.2,225.8,85.6,51,14,122,7.4,5.36,5.44,,,SticEa00
