Player,Team,Year Signed,Years,Value,APY,Guaranteed,APY as % Of Cap at Signing,Column11,Inflated Value,Inflated APY,Inflated Guaranteed,Rk,Player.1,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_1,Sk%,NY/A,ANY/A,4QC,GWD,Player-additional
Tyler Huntley,Ravens,2023,1,2627000,2627000,0,0.012,,2984590,2984590,0,48,Tyler Huntley,BAL,24,QB,6,4,36558,75,112,67,658,2,1.8,3,2.7,31,42.9,40,5.9,5,8.8,109.7,77.2,43,7,34,5.9,5.24,4.45,1,1,HuntTy01
Mitchell Trubisky,Bills,2024,2,5250000,2625000,3710000,0.01,,5250000,2625000,3710000,48,Mitchell Trubisky,PIT,29,QB,5,2,0-2-0,67,107,62.6,632,4,3.7,5,4.7,36,50,26,5.9,4.6,9.4,126.4,71.9,34.6,7,42,6.1,5.18,3.9,,,TrubMi00
Matt Cassel,Titans,2017,2,5250000,2625000,500000,0.016,,8029042,4014521,764671,48,Matt Cassel,TEN,34,QB,4,1,1-0-0,30,51,58.8,284,2,3.9,2,3.9,16,39.3,50,5.6,4.6,9.5,71,71,66.6,5,23,8.9,4.66,3.77,,,CassMa00
Matt Moore,Dolphins,2015,1,2600000,2600000,1600000,0.018,,4634562,4634562,2852038,74,Matt Moore,MIA,30,QB,2,0,,2,4,50,21,0,0,0,0,2,50,14,5.3,5.3,10.5,10.5,65.6,89.5,0,0,0,5.25,5.25,,,MoorMa01
Matt McGloin,Raiders,2016,1,2553000,2553000,0,0.016,,4199370,4199370,0,57,Matt McGloin,OAK,26,QB,2,0,,23,32,71.9,142,2,6.3,1,3.1,10,55.9,14,4.4,4.3,6.2,71,88.3,40.1,2,20,5.9,3.59,3.44,,,McGlMa01
Mike White,Jets,2022,1,2540000,2540000,0,0.012,,3115831,3115831,0,39,Mike White,NYJ,26,QB,4,3,36527,88,132,66.7,953,5,3.8,8,6.1,49,53.7,28,7.2,5.3,10.8,238.3,75.1,56.5,4,18,2.9,6.88,4.96,1,1,WhitMi01
Taylor Heinicke,Falcons,2024,1,2530000,2530000,1320000,0.01,,2530000,2530000,1320000,43,Taylor Heinicke,ATL,30,QB,5,4,36528,74,136,54.4,890,5,3.7,4,2.9,41,40.3,75,6.5,6,12,178,74.7,47.7,8,47,5.6,5.85,5.3,,,HeinTa00
Cooper Rush,Cowboys,2023,2,5000000,2500000,2750000,0.011,,5680605,2840302,3124333,40,Cooper Rush,DAL,29,QB,9,5,36617,94,162,58,1051,5,3.1,3,1.9,52,38.5,46,6.5,6.3,11.2,116.8,80,60.8,7,49,4.1,5.93,5.72,0,2,RushCo00
C.J. Beathard,Jaguars,2021,2,5000000,2500000,2750000,0.014,,6997260,3498630,3848493,43,C.J. Beathard,SFO,27,QB,6,2,36526,66,104,63.5,787,6,5.8,0,0,42,46.9,49,7.6,8.7,11.9,131.2,105.7,46,9,71,8,6.34,7.4,,,BeatC.00
Jeff Driskel,Broncos,2020,2,5000000,2500000,2500000,0.013,,6442987,3221493,3221493,41,Jeff Driskel,DET,26,QB,3,3,0-3-0,62,105,59,685,4,3.8,4,3.8,31,37.9,47,6.5,5.6,11,228.3,75.3,49.9,11,46,9.5,5.51,4.65,,,DrisJe00
Kyle Allen,Texans,2022,1,2500000,2500000,2250000,0.012,,3066763,3066763,2760086,63,Kyle Allen,WAS,25,QB,2,0,,12,19,63.2,120,1,5.3,0,0,6,42.9,19,6.3,7.4,10,60,98.6,29.3,2,5,9.5,5.48,6.43,,,AlleKy00
Mitchell Trubisky,Bills,2021,1,2500000,2500000,2000000,0.014,,3498630,3498630,2798904,31,Mitchell Trubisky,CHI,26,QB,10,9,36680,199,297,67,2055,16,5.4,8,2.7,124,53.7,53,6.9,6.8,10.3,205.5,93.5,53.8,18,125,5.7,6.13,6,1,1,TrubMi00
Taylor Heinicke,Commanders,2021,2,4750000,2375000,1500000,0.013,,6647397,3323699,2099178,62,Taylor Heinicke,WAS,27,QB,1,0,,12,19,63.2,137,1,5.3,0,0,6,55,29,7.2,8.3,11.4,137,102.3,40.7,1,7,5,6.5,7.5,,,HeinTa00
Brian Hoyer,Raiders,2023,2,4500000,2250000,4205000,0.01,,5112544,2556272,4777389,75,Brian Hoyer,NWE,37,QB,1,1,0-1-0,5,6,83.3,37,0,0,0,0,2,42.9,27,6.2,6.2,7.4,37,92.4,28.4,1,8,14.3,4.14,4.14,,,HoyeBr00
C.J. Beathard,Jaguars,2023,2,4500000,2250000,2000000,0.01,,5112544,2556272,2272242,76,C.J. Beathard,JAX,29,QB,4,0,,7,11,63.6,35,0,0,1,9.1,2,33.3,11,3.2,-0.9,5,8.8,30.5,22.9,1,5,8.3,2.5,-1.25,,,BeatC.00
Derek Anderson,Panthers,2015,2,4500000,2250000,1500000,0.016,,8021357,4010678,2673786,42,Derek Anderson,CAR,31,QB,6,2,2-0-0,65,97,67,701,5,5.2,0,0,44,53.5,35,7.2,8.3,10.8,116.8,105.2,71.4,4,17,4,6.77,7.76,,,AndeDe00
Joshua Dobbs,49ers,2024,1,2250000,2250000,2250000,0.009,,2250000,2250000,2250000,23,Joshua Dobbs,2TM,28,QB,13,12,36594,262,417,62.8,2464,13,3.1,10,2.4,126,41.6,69,5.9,5.5,9.4,189.5,79.5,51.8,30,217,6.7,5.03,4.6,0,0,DobbJo00
Blaine Gabbert,Buccaneers,2022,1,2250000,2250000,1750000,0.011,,2760086,2760086,2146734,67,Blaine Gabbert,TAM,32,QB,6,0,,7,11,63.6,67,0,0,0,0,4,41.7,23,6.1,6.1,9.6,11.2,80.5,36.6,1,10,8.3,4.75,4.75,,,GabbBl00
Colt McCoy,Giants,2020,1,2250000,2250000,1700000,0.011,,2899344,2899344,2190616,57,Colt McCoy,WAS,33,QB,1,1,0-1-0,18,27,66.7,122,0,0,1,3.7,5,30.3,22,4.5,2.9,6.8,122,61,14.9,6,44,18.2,2.36,1,,,McCoCo00
Landry Jones,Steelers,2017,2,4400000,2200000,600000,0.013,,6729102,3364551,917605,41,Landry Jones,PIT,27,QB,8,2,36526,53,86,61.6,558,4,4.7,2,2.3,27,38.9,51,6.5,6.4,10.5,69.8,86.3,40.8,4,34,4.4,5.82,5.71,1,1,JoneLa02
Nick Mullens,Vikings,2023,2,4000000,2000000,1922500,0.009,,4544484,2272242,2184193,62,Nick Mullens,MIN,27,QB,4,0,,21,25,84,224,1,4,1,4,11,76,37,9,8,10.7,56,100.7,58.3,0,0,0,8.96,7.96,,,MullNi00
Brian Hoyer,Patriots,2022,2,4000000,2000000,3000000,0.01,,4906820,2453410,3680115,56,Brian Hoyer,NWE,36,QB,5,0,,9,11,81.8,227,1,9.1,0,0,8,81.8,48,20.6,22.5,25.2,45.4,149.1,97.9,0,0,0,20.64,22.45,,,HoyeBr00
Trevor Siemian,Bears,2022,2,4000000,2000000,3035000,0.01,,4906820,2453410,3723050,35,Trevor Siemian,NOR,30,QB,6,4,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,61,41.1,46,6.1,6.6,10.7,192.3,88.4,41.3,9,64,4.6,5.53,5.96,1,1,SiemTr00
Robert Griffin III,Ravens,2019,2,4000000,2000000,2000000,0.011,,5428268,2714134,2714134,73,Robert Griffin III,BAL,28,QB,3,0,,2,6,33.3,21,0,0,0,0,1,33.3,14,3.5,3.5,10.5,7,44.4,2,0,0,0,3.5,3.5,,,GrifRo01
Blaine Gabbert,Titans,2018,2,4000000,2000000,1000000,0.011,,5765237,2882619,1441309,39,Blaine Gabbert,ARI,28,QB,5,5,36559,95,171,55.6,1086,6,3.5,6,3.5,55,39.2,52,6.4,5.5,11.4,217.2,71.9,33.2,23,149,11.9,4.83,4.06,2,2,GabbBl00
Brandon Weeden,Texans,2016,2,4000000,2000000,450000,0.013,,6579507,3289753,740194,38,Brandon Weeden,2TM,32,QB,6,4,36528,97,140,69.3,1043,5,3.6,2,1.4,106,46,67,7.5,7.5,10.8,173.8,96.8,53.2,10,77,6.7,6.44,6.51,1,1,WeedBr00
Blaine Gabbert,49ers,2015,2,4000000,2000000,500000,0.014,,7130095,3565047,891262,68,Blaine Gabbert,SFO,25,QB,1,0,,3,7,42.9,38,1,14.3,0,0,2,42.9,20,5.4,8.3,12.7,38,100,91.5,0,0,0,5.43,8.29,,,GabbBl00
Joshua Dobbs,Browns,2023,1,2000000,2000000,2000000,0.009,,2272242,2272242,2272242,55,Joshua Dobbs,TEN,27,QB,2,2,0-2-0,40,68,58.8,411,2,2.9,2,2.9,25,39.2,39,6,5.3,10.3,205.5,73.8,52.8,6,26,8.1,5.2,4.53,,,DobbJo00
Chad Henne,Chiefs,2022,1,2000000,2000000,2000000,0.01,,2453410,2453410,2453410,65,Chad Henne,KAN,36,QB,4,0,,11,16,68.8,82,0,0,0,0,6,62.5,17,5.1,5.1,7.5,20.5,80.7,74.1,0,0,0,5.13,5.13,,,HennCh01
Nick Mullens,Raiders,2022,1,2000000,2000000,1000000,0.01,,2453410,2453410,1226705,61,Nick Mullens,CLE,26,QB,1,1,0-1-0,20,30,66.7,147,1,3.3,0,0,9,40,25,4.9,5.6,7.4,147,89.2,81.5,0,0,0,4.9,5.57,,,MullNi00
Blaine Gabbert,Buccaneers,2021,1,2000000,2000000,1500000,0.011,,2798904,2798904,2099178,61,Blaine Gabbert,TAM,31,QB,4,0,,9,16,56.3,143,2,12.5,0,0,5,41.2,35,8.9,11.4,15.9,35.8,125.8,53.1,1,7,5.9,8,10.35,,,GabbBl00
Josh McCown,Eagles,2019,1,2000000,2000000,2000000,0.011,,2714134,2714134,2714134,43,Josh McCown,NYJ,39,QB,4,3,0-3-0,60,110,54.5,539,1,0.9,4,3.6,27,38.5,41,4.9,3.4,9,134.8,55.8,33.8,7,35,6,4.31,2.94,,,McCoJo01
Case Keenum,Vikings,2017,1,2000000,2000000,250000,0.012,,3058683,3058683,382335,30,Case Keenum,LAR,28,QB,10,9,36621,196,322,60.9,2201,9,2.8,11,3.4,103,40.6,65,6.8,5.9,11.2,220.1,76.4,37.5,23,140,6.7,5.97,5.06,1,2,KeenCa00
Mark Sanchez,Bears,2017,1,2000000,2000000,1000000,0.012,,3058683,3058683,1529341,59,Mark Sanchez,DAL,30,QB,2,0,,10,18,55.6,93,0,0,2,11.1,5,28.6,33,5.2,0.2,9.3,46.5,30.3,4.2,3,25,14.3,3.24,-1.05,,,SancMa00
Ryan Mallett,Ravens,2017,1,2000000,2000000,1000000,0.012,,3058683,3058683,1529341,68,Ryan Mallett,BAL,28,QB,4,0,,3,6,50,26,0,0,1,16.7,1,33.3,12,4.3,-3.2,8.7,6.5,22.2,3.7,0,0,0,4.33,-3.17,,,MallRy00
Brian Hoyer,Bears,2016,1,2000000,2000000,750000,0.013,,3289753,3289753,1233657,26,Brian Hoyer,HOU,30,QB,11,9,36650,224,369,60.7,2606,19,5.1,7,1.9,130,46.7,49,7.1,7.2,11.6,236.9,91.4,52.8,25,185,6.3,6.14,6.31,1,1,HoyeBr00
Mark Sanchez,Cowboys,2016,1,2000000,2000000,0,0.013,,3289753,3289753,0,45,Mark Sanchez,PHI,29,QB,4,2,0-2-0,59,91,64.8,616,4,4.4,4,4.4,30,45,43,6.8,5.7,10.4,154,80.7,28.1,9,54,9,5.62,4.62,,,SancMa00
Matt Cassel,Titans,2016,1,2000000,2000000,750000,0.013,,3289753,3289753,1233657,37,Matt Cassel,2TM,33,QB,9,8,36562,119,204,58.3,1276,5,2.5,7,3.4,108,38.5,51,6.3,5.2,10.7,141.8,70.6,34.1,14,86,6.4,5.46,4.47,1,1,CassMa00
Charlie Whitehurst,Colts,2015,1,2000000,2000000,0,0.014,,3565047,3565047,0,38,Charlie Whitehurst,TEN,32,QB,7,5,36529,105,185,56.8,1326,7,3.8,2,1.1,55,38.4,75,7.2,7.4,12.6,189.4,87.4,43.4,18,103,8.9,6.02,6.27,,,WhitCh02
Matt Cassel,BUF/DAL,2015,1,2000000,2000000,0,0.014,,3565047,3565047,0,47,Matt Cassel,MIN,32,QB,3,3,36527,41,71,57.7,425,3,4.2,4,5.6,21,39,28,6,4.3,10.4,141.7,65.8,43,6,39,7.8,5.01,3.45,,,CassMa00
Matt Schaub,Ravens,2015,1,2000000,2000000,2000000,0.014,,3565047,3565047,3565047,65,Matt Schaub,OAK,33,QB,11,0,,5,10,50,57,0,0,2,20,4,38.5,16,5.7,-3.3,11.4,5.2,27.9,0,3,24,23.1,2.54,-4.38,,,SchaMa00
Mike Glennon,Raiders,2019,1,1950000,1950000,1400000,0.01,,2646281,2646281,1899894,54,Mike Glennon,ARI,29,QB,2,0,,15,21,71.4,174,1,4.8,0,0,8,50,26,8.3,9.2,11.6,87,112,75,1,8,4.5,7.55,8.45,,,GlenMi00
Matt Schaub,Falcons,2019,2,3780000,1890000,750000,0.01,,5129713,2564857,1017800,76,Matt Schaub,ATL,37,QB,3,0,,5,7,71.4,20,0,0,0,0,1,28.6,9,2.9,2.9,4,6.7,74.1,63.2,0,0,0,2.86,2.86,,,SchaMa00
Matt Moore,Dolphins,2016,2,3550000,1775000,2250000,0.011,,5839312,2919656,3700972,72,Matt Moore,MIA,31,QB,1,0,,1,1,100,14,0,0,0,0,1,100,14,14,14,14,14,118.7,98.8,0,0,0,14,14,,,MoorMa01
Scott Tolzien,Colts,2016,2,3500000,1750000,500000,0.011,,5757068,2878534,822438,79,Scott Tolzien,GNB,28,QB,3,0,,1,1,100,4,0,0,0,0,0,0,4,4,4,4,1.3,83.3,0.1,1,8,50,-2,-2,,,TolzSc00
Cam Newton,Patriots,2020,1,1750000,1750000,550000,0.009,,2255045,2255045,708729,44,Cam Newton,CAR,30,QB,2,2,0-2-0,50,89,56.2,572,0,0,1,1.1,29,43.2,44,6.4,5.9,11.4,286,71,22.5,6,43,6.3,5.57,5.09,,,NewtCa00
Matt Schaub,Falcons,2016,1,1750000,1750000,500000,0.011,,2878534,2878534,822438,48,Matt Schaub,BAL,34,QB,2,2,36526,52,80,65,540,3,3.8,4,5,28,47,48,6.8,5.3,10.4,270,76,40.8,3,27,3.6,6.18,4.73,0,0,SchaMa00
Brian Hoyer,Patriots,2017,3,4815000,1605000,1510000,0.01,,7363778,2454593,2309305,32,Brian Hoyer,CHI,31,QB,6,5,36529,134,200,67,1445,6,3,0,0,75,50.5,64,7.2,7.8,10.8,240.8,98,55.1,4,18,2,7,7.58,,,HoyeBr00
Blaine Gabbert,Buccaneers,2019,1,1600000,1600000,500000,0.009,,2171307,2171307,678533,41,Blaine Gabbert,TEN,29,QB,8,3,36557,61,101,60.4,626,4,4,4,4,32,39.6,35,6.2,5.2,10.3,78.3,74.9,27,5,37,4.7,5.56,4.61,2,2,GabbBl00
Austin Davis,Rams,2015,1,1542000,1542000,0,0.011,,2748652,2748652,0,30,Austin Davis,STL,25,QB,10,8,36590,180,284,63.4,2001,12,4.2,9,3.2,106,46.6,59,7,6.5,11.1,200.1,85.1,44.8,29,179,9.3,5.82,5.29,1,2,DaviAu00
Luke McCown,Saints,2016,2,3000000,1500000,500000,0.01,,4934630,2467315,822438,52,Luke McCown,NOR,34,QB,8,1,0-1-0,32,39,82.1,335,0,0,1,2.6,19,60,25,8.6,7.4,10.5,41.9,91.8,92.4,1,0,2.5,8.38,7.25,,,McCoLu00
Brandon Allen,Bengals,2021,1,1500000,1500000,300000,0.008,,2099178,2099178,419836,41,Brandon Allen,CIN,28,QB,5,5,36529,90,142,63.4,925,5,3.5,4,2.8,42,45.6,72,6.5,6,10.3,185,82,37.5,7,51,4.7,5.87,5.33,1,1,AlleBr00
Joe Flacco,Jets,2020,1,1500000,1500000,550000,0.008,,1932896,1932896,708729,30,Joe Flacco,DEN,34,QB,8,8,36562,171,262,65.3,1822,6,2.3,5,1.9,86,42,70,7,6.6,10.7,227.8,85.1,50.8,26,194,9,5.65,5.29,,,FlacJo00
Colt McCoy,Commanders,2015,1,1500000,1500000,150000,0.01,,2673786,2673786,267379,39,Colt McCoy,WAS,28,QB,5,4,36528,91,128,71.1,1057,4,3.1,3,2.3,44,42.1,70,8.3,7.8,11.6,211.4,96.4,40,17,117,11.7,6.48,6.1,1,2,McCoCo00
Tarvaris Jackson,Seahawks,2015,1,1500000,1500000,1500000,0.01,,2673786,2673786,2673786,91,Tarvaris Jackson,SEA,31,QB,1,0,,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,79.2,41.1,0,0,0,0,0,,,JackTa00
Mike Glennon,Giants,2021,1,1375000,1375000,450000,0.008,,1924247,1924247,629753,38,Mike Glennon,JAX,31,QB,5,5,0-5-0,111,179,62,1072,7,3.9,5,2.8,57,43.1,46,6,5.5,9.7,214.4,80.1,29.8,9,53,4.8,5.42,4.97,,,GlenMi00
Blaine Gabbert,Chiefs,2023,1,1317500,1317500,1092500,0.006,,1496839,1496839,1241212,80,Blaine Gabbert,TAM,33,QB,1,0,,6,8,75,29,1,12.5,0,0,2,37.5,13,3.6,6.1,4.8,29,119.3,59.9,0,0,0,3.63,6.13,,,GabbBl00
Carson Wentz,Rams,2023,1,1315000,1315000,150000,0.006,,1493999,1493999,170418,32,Carson Wentz,WAS,30,QB,8,7,36561,172,276,62.3,1755,11,4,9,3.3,85,42.4,75,6.4,5.7,10.2,219.4,80.2,34.4,26,159,8.6,5.28,4.67,2,2,WentCa00
Tyler Huntley,Browns,2024,1,1292500,1292500,469900,0.005,,1292500,1292500,469900,61,Tyler Huntley,BAL,25,QB,5,1,0-1-0,21,37,56.8,203,3,8.1,0,0,13,41.5,27,5.5,7.1,9.7,40.6,99.3,56.7,4,28,9.8,4.27,5.73,,,HuntTy01
Austin Davis,Broncos,2016,1,1250000,1250000,100000,0.008,,2056096,2056096,164488,47,Austin Davis,CLE,26,QB,3,2,0-2-0,56,94,59.6,547,1,1.1,3,3.2,25,41,42,5.8,4.6,9.8,182.3,66.2,33.6,11,96,10.5,4.3,3.2,,,DaviAu00
Brandon Allen,49ers,2023,1,1232500,1232500,200000,0.005,,1400269,1400269,227224,83,Brandon Allen,CIN,30,QB,1,0,,3,3,100,22,0,0,0,0,1,25,13,7.3,7.3,7.3,22,97.2,46.5,1,0,25,5.5,5.5,,,AlleBr00
Kyle Allen,Bills,2023,1,1232500,1232500,350000,0.005,,1400269,1400269,397642,53,Kyle Allen,HOU,26,QB,2,2,0-2-0,46,78,59,416,2,2.6,4,5.1,19,33.7,39,5.3,3.5,9,208,60.6,3.7,5,41,6,4.52,2.83,,,AlleKy00
A.J. McCarron,Falcons,2021,1,1212500,1212500,137500,0.007,,1696836,1696836,192425,85,A.J. McCarron,HOU,30,QB,2,0,,1,1,100,20,0,0,0,0,1,0,20,20,20,20,10,118.7,0,1,12,50,4,4,,,McCaA.00
Colt McCoy,Cardinals,2021,1,1212500,1212500,137500,0.007,,1696836,1696836,192425,47,Colt McCoy,NYG,34,QB,4,2,36526,40,66,60.6,375,1,1.5,1,1.5,19,36.6,35,5.7,5.3,9.4,93.8,75,29.7,5,24,7,4.94,4.59,,,McCoCo00
Geno Smith,Seahawks,2021,1,1212500,1212500,137500,0.007,,1696836,1696836,192425,75,Geno Smith,SEA,30,QB,1,0,,4,5,80,33,0,0,0,0,3,50,14,6.6,6.6,8.3,33,94.2,3.9,1,3,16.7,5,5,,,SmitGe00
Russell Wilson,Steelers,2024,1,1210000,1210000,1210000,0.005,,1210000,1210000,1210000,19,Russell Wilson,DEN,35,QB,15,15,36715,297,447,66.4,3070,26,5.8,8,1.8,135,43.3,60,6.9,7.2,10.3,204.7,98,50.7,45,258,9.1,5.72,6.04,4,4,WilsRu00
Brandon Allen,Bengals,2022,1,1200000,1200000,0,0.006,,1472046,1472046,0,60,Brandon Allen,CIN,29,QB,6,1,0-1-0,17,34,50,149,2,5.9,0,0,5,21.1,26,4.4,5.6,8.8,24.8,81.6,10.4,4,33,10.5,3.05,4.11,0,1,AlleBr00
Geno Smith,Giants,2017,1,1200000,1200000,300000,0.007,,1835210,1835210,458802,56,Geno Smith,NYJ,26,QB,2,1,1-0-0,8,14,57.1,126,1,7.1,1,7.1,3,41.2,69,9,7.2,15.8,63,81.2,26.2,3,19,17.6,6.29,4.82,,,SmitGe00
Josh Johnson,Ravens,2023,1,1165000,1165000,0,0.005,,1323581,1323581,0,87,Josh Johnson,SFO,36,QB,2,0,,1,2,50,10,0,0,0,0,1,50,10,5,5,10,5,64.6,21.9,0,0,0,5,5,,,JohnJo05
Tim Boyle,Texans,2024,1,1150000,1150000,0,0.005,,1150000,1150000,0,54,Tim Boyle,NYJ,29,QB,3,2,0-2-0,48,77,62.3,360,1,1.3,4,5.2,16,29.1,36,4.7,2.6,7.5,120,56.2,10.9,9,64,10.5,3.44,1.58,,,BoylTi00
Brett Rypien,Bears,2024,1,1125000,1125000,0,0.004,,1125000,1125000,0,64,Brett Rypien,LAR,27,QB,2,1,0-1-0,18,38,47.4,172,0,0,1,2.6,8,25,34,4.5,3.3,9.6,86,49.5,19.9,2,18,5,3.85,2.73,,,RypiBr00
Jeff Driskel,Commanders,2024,1,1125000,1125000,0,0.004,,1125000,1125000,0,66,Jeff Driskel,CLE,30,QB,1,1,0-1-0,13,26,50,166,2,7.7,2,7.7,8,34.5,31,6.4,4.5,12.8,166,63.9,4.1,3,26,10.3,4.83,3.1,,,DrisJe00
Logan Woodside,Bengals,2024,1,1125000,1125000,0,0.004,,1125000,1125000,0,78,Logan Woodside,ATL,28,QB,1,0,,3,4,75,27,0,0,1,25,3,60,12,6.8,-4.5,9,27,53.1,4.4,1,7,20,4,-5,,,WoodLo00
Jimmy Clausen,Ravens,2015,1,1125000,1125000,262500,0.008,,2005339,2005339,467912,51,Jimmy Clausen,CHI,27,QB,4,1,0-1-0,26,48,54.2,223,2,4.2,1,2.1,13,33.3,22,4.6,4.5,8.6,55.8,71.8,47.2,3,20,5.9,3.98,3.88,,,ClauJi00
Ryan Mallett,Ravens,2015,2,2245000,1122500,0,0.008,,4001766,2000883,0,48,Ryan Mallett,HOU,26,QB,3,2,36526,41,75,54.7,400,2,2.7,2,2.7,23,43.4,41,5.3,4.7,9.8,133.3,67.6,50.1,1,5,1.3,5.2,4.54,,,MallRy00
Derek Anderson,Bills,2019,1,1120000,1120000,90000,0.006,,1519915,1519915,122136,46,Derek Anderson,BUF,35,QB,2,2,0-2-0,42,70,60,465,0,0,4,5.7,22,38.7,40,6.6,4.1,11.1,232.5,56,26.6,5,33,6.7,5.76,3.36,,,AndeDe00
Matt Cassel,Lions,2018,1,1105000,1105000,0,0.006,,1592647,1592647,0,56,Matt Cassel,TEN,35,QB,2,1,0-1-0,25,42,59.5,162,1,2.4,2,4.8,10,34,17,3.9,2.2,6.5,81,55.9,14.8,8,30,16,2.64,1.24,,,CassMa00
Jameis Winston,Saints,2020,1,1100000,1100000,1100000,0.006,,1417457,1417457,1417457,1,Jameis Winston,TAM,25,QB,16,16,36716,380,626,60.7,5109,33,5.3,30,4.8,243,46.7,71,8.2,7.1,13.4,319.3,84.3,55.7,47,282,7,7.17,6.15,2,2,WinsJa00
Chase Daniel,Chargers,2021,1,1075000,1075000,0,0.006,,1504411,1504411,0,51,Chase Daniel,DET,34,QB,4,0,,29,43,67.4,264,1,2.3,2,4.7,14,45.7,28,6.1,4.5,9.1,66,72.2,15.9,3,29,6.5,5.11,3.59,,,DaniCh00
Derek Anderson,Bills,2018,1,1073530,1073530,58530,0.006,,1547289,1547289,84360,74,Derek Anderson,CAR,34,QB,3,0,,2,8,25,17,0,0,0,0,1,25,9,2.1,2.1,8.5,5.7,39.6,0.2,0,0,0,2.13,2.13,,,AndeDe00
Dan Orlovsky,Lions,2016,1,1065000,1065000,160000,0.007,,1751794,1751794,263180,54,Dan Orlovsky,DET,32,QB,2,0,,22,40,55,201,1,2.5,1,2.5,13,42.5,23,5,4.4,9.1,100.5,66.8,61.6,0,0,0,5.03,4.4,,,OrloDa00
Brian Hoyer,Patriots,2020,1,1050000,1050000,0,0.005,,1353027,1353027,0,50,Brian Hoyer,IND,34,QB,4,1,0-1-0,35,65,53.8,372,4,6.2,4,6.2,22,38.6,23,5.7,4.2,10.6,93,65.7,17.4,5,47,7.1,4.64,3.21,,,HoyeBr00
Brett Hundley,Cardinals,2020,1,1047500,1047500,887500,0.005,,1349806,1349806,1143630,60,Brett Hundley,ARI,26,QB,3,0,,5,11,45.5,49,0,0,0,0,2,23.1,28,4.5,4.5,9.8,16.3,58.5,80.6,2,11,15.4,2.92,2.92,,,HundBr00
Sean Mannion,Vikings,2020,1,1047500,1047500,137500,0.005,,1349806,1349806,177182,56,Sean Mannion,MIN,27,QB,3,1,0-1-0,12,21,57.1,126,0,0,2,9.5,6,52.4,35,6,1.7,10.5,42,35.1,26.4,0,0,0,6,1.71,,,MannSe00
Joshua Dobbs,Steelers,2021,1,1040000,1040000,50000,0.006,,1455430,1455430,69973,101,Joshua Dobbs,PIT,25,QB,1,0,,4,5,80,2,0,0,0,0,0,0,3,0.4,0.4,0.5,2,79.2,48.7,0,0,0,0.4,0.4,,,DobbJo00
Josh Johnson,Lions,2019,1,1030000,1030000,0,0.005,,1397779,1397779,0,42,Josh Johnson,WAS,32,QB,4,3,36527,52,91,57.1,590,3,3.3,4,4.4,29,42,79,6.5,5.2,11.3,147.5,69.4,47.4,9,67,9,5.23,4.03,1,1,JohnJo05
