Player,Team,Year Signed,Years,Value,APY,Guaranteed,APY as % Of Cap at Signing,Column11,Inflated Value,Inflated APY,Inflated Guaranteed,Rk,Player.1,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds_1,Sk%,NY/A,ANY/A,4QC,GWD,Player-additional
Chris Streveler,Jets,2023,1,1010000,1010000,0,0.004,,1147482,1147482,0,71,Chris Streveler,NYJ,27,QB,2,1,,10,15,66.7,90,0,0,0,0,5,53.3,30,6,6,9,45,82.6,73.9,0,0,0,6,6,,,StreCh00
Blake Bortles,Rams,2019,1,1000000,1000000,1000000,0.005,,1357067,1357067,1357067,24,Blake Bortles,JAX,26,QB,13,12,36594,243,403,60.3,2718,13,3.2,11,2.7,126,44.7,80,6.7,6.2,11.2,209.1,79.8,43.4,31,173,7.1,5.86,5.32,0,1,BortBl00
Geno Smith,Chargers,2018,1,1000000,1000000,200000,0.006,,1441309,1441309,288262,54,Geno Smith,NYG,27,QB,2,1,0-1-0,21,36,58.3,212,1,2.8,0,0,8,38.5,47,5.9,6.4,10.1,106,84.5,39.8,3,12,7.7,5.13,5.64,,,SmitGe00
Kellen Clemens,Chargers,2017,1,1000000,1000000,0,0.006,,1529341,1529341,0,85,Kellen Clemens,SDG,33,QB,12,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,39.6,0.1,0,0,0,0,0,,,ClemKe00
Charlie Whitehurst,Browns,2016,1,1000000,1000000,0,0.006,,1644877,1644877,0,55,Charlie Whitehurst,IND,33,QB,4,0,,16,32,50,150,0,0,1,3.1,9,37.8,33,4.7,3.3,9.4,37.5,50.3,,5,28,13.5,3.3,2.08,,,WhitCh02
Jake Browning,Bengals,2024,2,1945000,972500,0,0.004,,1945000,972500,0,30,Jake Browning,CIN,27,QB,9,7,36619,171,243,70.4,1936,12,4.9,7,2.9,93,48.3,80,8,7.7,11.3,215.1,98.4,60.1,24,169,9,6.62,6.34,2,2,BrowJa08
Michael Vick,Steelers,2015,1,970000,970000,0,0.007,,1729048,1729048,0,43,Michael Vick,NYJ,34,QB,10,3,36527,64,121,52.9,604,3,2.5,2,1.7,33,35,67,5,4.7,9.4,60.4,68.3,21.4,19,85,13.6,3.71,3.49,,,VickMi00
Brett Rypien,Broncos,2022,1,965000,965000,0,0.005,,1183770,1183770,0,112,Brett Rypien,DEN,25,QB,1,0,,0,2,0,0,0,0,0,0,0,0,0,0,0,,0,39.6,1.4,0,0,0,0,0,,,RypiBr00
Joe Webb,Texans,2018,1,915000,915000,0,0.005,,1318798,1318798,0,67,Joe Webb,BUF,31,QB,16,0,,2,7,28.6,35,0,0,1,14.3,1,14.3,34,5,-1.4,17.5,2.2,8.3,59.3,0,0,0,5,-1.43,0,1,WebbJo00
Chase Daniel,Saints,2017,1,900000,900000,900000,0.005,,1376407,1376407,1376407,73,Chase Daniel,PHI,30,QB,1,0,,1,1,100,16,0,0,0,0,1,100,16,16,16,16,16,118.7,99.5,0,0,0,16,16,,,DaniCh00
John Wolford,Rams,2022,1,895000,895000,0,0.004,,1097901,1097901,0,89,John Wolford,LAR,26,QB,3,0,,1,4,25,5,0,0,1,25,0,0,5,1.3,-10,5,1.7,0,0.1,1,8,20,-0.6,-9.6,,,WolfJo00
Tyler Huntley,Ravens,2022,1,895000,895000,0,0.004,,1097901,1097901,0,36,Tyler Huntley,BAL,23,QB,7,4,36528,122,188,64.9,1081,3,1.6,4,2.1,55,41.3,43,5.8,5.1,8.9,154.4,76.6,55,18,107,8.7,4.73,4.15,1,1,HuntTy01
Sean Mannion,Vikings,2019,1,895000,895000,90000,0.005,,1214575,1214575,122136,71,Sean Mannion,LAR,26,QB,3,0,,2,3,66.7,23,0,0,0,0,1,33.3,18,7.7,7.7,11.5,7.7,89.6,5.8,0,0,0,7.67,7.67,,,MannSe00
Brock Osweiler,Dolphins,2018,1,880000,880000,630000,0.005,,1268352,1268352,908025,38,Brock Osweiler,DEN,27,QB,6,4,0-4-0,96,172,55.8,1088,5,2.9,5,2.9,53,37.4,54,6.3,5.6,11.3,181.3,72.5,50.6,10,64,5.5,5.63,4.94,,,OsweBr00
David Fales,Dolphins,2018,1,880000,880000,90000,0.005,,1268352,1268352,129718,50,David Fales,MIA,27,QB,2,0,,29,43,67.4,265,1,2.3,1,2.3,15,47.7,26,6.2,5.6,9.1,132.5,82,17.9,1,8,2.3,5.84,5.27,,,FaleDa00
Geno Smith,Seahawks,2019,1,870000,870000,0,0.005,,1180648,1180648,0,85,Geno Smith,LAC,28,QB,5,0,,1,4,25,8,0,0,0,0,0,0,8,2,2,8,1.6,39.6,0.7,1,16,20,-1.6,-1.6,,,SmitGe00
Matt Flynn,Saints,2015,1,870000,870000,0,0.006,,1550796,1550796,0,62,Matt Flynn,GNB,29,QB,7,0,,8,16,50,66,0,0,1,6.3,3,33.3,14,4.1,1.3,8.3,9.4,34.9,4.8,2,12,11.1,3,0.5,,,FlynMa00
Blaine Gabbert,Cardinals,2017,1,855000,855000,80000,0.005,,1307587,1307587,122347,37,Blaine Gabbert,SFO,27,QB,6,5,36529,91,160,56.9,925,5,3.1,6,3.8,50,40.4,75,5.8,4.7,10.2,154.2,68.4,54.1,11,48,6.4,5.13,4.13,,,GabbBl00
Dwayne Haskins,Steelers,2021,1,850000,850000,0,0.005,,1189534,1189534,0,36,Dwayne Haskins,WAS,23,QB,7,6,36530,148,241,61.4,1439,5,2.1,7,2.9,73,37.9,50,6,5.1,9.7,205.6,73,24.8,20,141,7.7,4.97,4.15,1,1,HaskDw00
Kyle Allen,Commanders,2021,1,850000,850000,0,0.005,,1189534,1189534,0,45,Kyle Allen,WAS,24,QB,4,4,36528,60,87,69,610,4,4.6,1,1.1,30,46.8,52,7,7.4,10.2,152.5,99.3,68.2,7,44,7.4,6.02,6.39,,,AlleKy00
Taylor Heinicke,Panthers,2019,1,805000,805000,0,0.004,,1092439,1092439,0,49,Taylor Heinicke,CAR,25,QB,6,1,0-1-0,35,57,61.4,320,1,1.8,3,5.3,19,40.7,33,5.6,3.6,9.1,53.3,60.6,18.3,2,17,3.4,5.14,3.19,,,HeinTa00
Landry Jones,Jaguars,2018,1,790000,790000,0,0.004,,1138634,1138634,0,53,Landry Jones,PIT,28,QB,3,1,1-0-0,23,28,82.1,239,1,3.6,1,3.6,9,45.2,46,8.5,7.6,10.4,79.7,99.3,47.5,3,15,9.7,7.23,6.42,,,JoneLa02
Tyler Huntley,Ravens,2021,1,780000,780000,0,0.004,,1091573,1091573,0,91,Tyler Huntley,BAL,22,QB,2,0,,3,5,60,15,0,0,0,0,0,20,8,3,3,5,7.5,64.6,1.4,0,0,0,3,3,,,HuntTy01
Brock Osweiler,Broncos,2017,1,775000,775000,0,0.005,,1185240,1185240,0,27,Brock Osweiler,HOU,26,QB,15,14,36744,301,510,59,2957,15,2.9,16,3.1,154,42.5,53,5.8,5,9.8,197.1,72.2,49.3,27,206,5,5.12,4.34,2,2,OsweBr00
Matt Barkley,Cardinals,2017,1,775000,775000,0,0.005,,1185240,1185240,0,31,Matt Barkley,CHI,26,QB,7,6,36530,129,216,59.7,1611,8,3.7,14,6.5,90,52.7,37,7.5,5.3,12.5,230.1,68.3,33.6,6,43,2.7,7.06,4.95,,,BarkMa00
Matt McGloin,Texans,2017,1,775000,775000,0,0.005,,1185240,1185240,0,61,Matt McGloin,OAK,27,QB,3,1,0-1-0,8,15,53.3,50,0,0,0,0,3,26.7,19,3.3,3.3,6.3,16.7,60.4,11.6,0,0,0,3.33,3.33,,,McGlMa01
Cody Kessler,Patriots,2019,2,1540000,770000,0,0.004,,2089883,1044942,0,40,Cody Kessler,JAX,25,QB,5,4,36558,85,131,64.9,709,2,1.5,2,1.5,35,41.2,35,5.4,5,8.3,141.8,77.4,25.9,22,149,14.4,3.66,3.33,,,KessCo00
T.J. Yates,Dolphins,2016,1,760000,760000,0,0.005,,1250106,1250106,0,51,T.J. Yates,HOU,28,QB,4,2,2-0-0,28,57,49.1,370,3,5.3,1,1.8,19,33.9,61,6.5,6.8,13.2,92.5,80.3,50.1,5,33,8.1,5.44,5.68,1,1,YateT.00
Christian Ponder,Broncos,2015,1,745000,745000,0,0.005,,1327980,1327980,0,52,Christian Ponder,MIN,26,QB,2,1,0-1-0,22,44,50,222,0,0,2,4.5,13,34,18,5,3,10.1,111,45.8,8.4,6,34,12,3.76,1.96,,,PondCh00
Tom Savage,CIN/SF,2018,1,705000,705000,0,0.004,,1016123,1016123,0,35,Tom Savage,HOU,27,QB,8,7,36531,125,223,56.1,1412,5,2.2,6,2.7,70,39.8,57,6.3,5.6,11.3,176.5,71.4,42.3,21,159,8.6,5.14,4.44,1,1,SavaTo00
Garrett Gilbert,Browns,2019,2,1380000,690000,75000,0.004,,1872752,936376,101780,66,Garrett Gilbert,CAR,27,QB,1,0,,2,3,66.7,40,0,0,0,0,1,25,31,13.3,13.3,20,40,109.7,40.4,1,5,25,8.75,8.75,,,GilbGa01
David Fales,Dolphins,2017,1,690000,690000,0,0.004,,1055246,1055246,0,69,David Fales,CHI,26,QB,1,0,,2,5,40,22,0,0,0,0,2,33.3,12,4.4,4.4,11,22,53.7,1.4,1,5,16.7,2.83,2.83,,,FaleDa00
Ryan Lindley,Patriots,2015,1,660000,660000,0,0.005,,1176466,1176466,0,44,Ryan Lindley,ARI,25,QB,3,2,0-2-0,45,93,48.4,562,2,2.2,4,4.3,30,37.4,41,6,4.5,12.5,187.3,56.8,32.9,6,46,6.1,5.21,3.8,,,LindRy00
Jeff Driskel,Lions,2019,1,645000,645000,0,0.003,,875308,875308,0,38,Jeff Driskel,CIN,25,QB,9,5,36529,105,176,59.7,1003,6,3.4,2,1.1,50,38.5,37,5.7,5.9,9.6,111.4,82.2,29.7,16,122,8.3,4.59,4.74,,,DrisJe00
Nathan Peterman,Raiders,2019,1,645000,645000,0,0.003,,875308,875308,0,50,Nathan Peterman,BUF,24,QB,4,2,0-2-0,44,81,54.3,296,1,1.2,7,8.6,13,28.4,26,3.7,0,6.7,74,30.7,8,7,34,8,2.98,-0.38,,,PeteNa00
Joe Callahan,Packers,2018,1,630000,630000,0,0.004,,908025,908025,0,75,Joe Callahan,GNB,24,QB,1,0,,5,7,71.4,11,0,0,0,0,1,14.3,9,1.6,1.6,2.2,11,74.1,43.7,0,0,0,1.57,1.57,,,CallJo00
Kevin Hogan,Commanders,2018,1,630000,630000,0,0.004,,908025,908025,0,46,Kevin Hogan,CLE,25,QB,4,1,0-1-0,46,75,61.3,517,4,5.3,5,6.7,21,40.7,49,6.9,5,11.2,129.3,71.9,40.5,6,35,7.4,5.95,4.16,,,HogaKe00
Alex Tanney,Titans,2016,3,1170000,585000,0,0.004,,1924506,962253,0,60,Alex Tanney,TEN,28,QB,1,0,,10,14,71.4,99,1,7.1,0,0,7,41.2,29,7.1,8.5,9.9,99,114.9,43.3,3,34,17.6,3.82,5,,,TannAl00
Kyle Allen,WAS/CAR,2020,1,585000,585000,0,0.003,,753829,753829,0,19,Kyle Allen,CAR,23,QB,13,12,36653,303,489,62,3322,17,3.5,16,3.3,188,46.7,52,6.8,6,11,255.5,80,38.3,46,397,8.6,5.47,4.76,0,1,AlleKy00
Case Keenum,Rams,2015,1,585000,585000,0,0.004,,1042776,1042776,0,46,Case Keenum,HOU,26,QB,2,2,2-0-0,45,77,58.4,435,2,2.6,2,2.6,21,43.8,35,5.6,5,9.7,217.5,72.2,39.3,3,15,3.8,5.25,4.63,1,1,KeenCa00
Brett Rypien,Seahawks,2023,1,370800,370800,0,0.002,,421274,421274,0,52,Brett Rypien,DEN,26,QB,4,2,36526,53,88,60.2,483,2,2.3,4,4.5,24,41.7,45,5.5,3.9,9.1,120.8,63.8,25.8,8,47,8.3,4.54,3.08,,,RypiBr00
David Blough,Lions,2023,1,370800,370800,0,0.002,,421274,421274,0,56,David Blough,ARI,27,QB,2,2,0-2-0,38,58,65.5,402,2,3.4,2,3.4,18,36.5,77,6.9,6.1,10.6,201,82.7,29.8,5,24,7.9,6,5.21,,,BlouDa00
Jeff Driskel,Cardinals,2023,1,370800,370800,0,0.002,,421274,421274,0,70,Jeff Driskel,HOU,29,QB,7,2,0-1-0,14,20,70,108,1,5,0,0,5,40.9,28,5.4,6.4,7.7,15.4,99.6,20.9,2,13,9.1,4.32,5.23,,,DrisJe00
Joe Flacco,Browns,2023,1,370800,370800,0,0.002,,421274,421274,0,39,Joe Flacco,NYJ,37,QB,5,4,36528,110,191,57.6,1051,5,2.6,3,1.6,55,39.3,66,5.5,5.3,9.6,210.2,75.2,36.1,10,66,5,4.9,4.73,1,1,FlacJo00
John Wolford,Buccaneers,2023,1,370800,370800,0,0.002,,421274,421274,0,57,John Wolford,LAR,27,QB,3,3,36527,38,62,61.3,390,1,1.6,3,4.8,19,43.5,30,6.3,4.4,10.3,130,64.6,24.2,7,49,10.1,4.94,3.28,,,WolfJo00
Nathan Peterman,Bears,2023,1,370800,370800,0,0.002,,421274,421274,0,69,Nathan Peterman,CHI,28,QB,3,1,0-1-0,14,25,56,139,1,4,1,4,9,38.5,28,5.6,4.6,9.9,46.3,68.6,41.9,1,6,3.8,5.12,4.15,,,PeteNa00
Tim Boyle,Jets,2023,1,370800,370800,0,0.002,,421274,421274,0,79,Tim Boyle,CHI,28,QB,1,0,,2,8,25,33,0,0,2,25,2,25,17,4.1,-7.1,16.5,33,4.7,1.2,0,0,0,4.13,-7.13,,,BoylTi00
Trevor Siemian,Jets,2023,1,370800,370800,0,0.002,,421274,421274,0,65,Trevor Siemian,CHI,31,QB,2,1,0-1-0,15,26,57.7,184,1,3.8,1,3.8,7,39.3,33,7.1,6.1,12.3,92,76.4,27.9,2,14,7.1,6.07,5.18,,,SiemTr00
Cooper Rush,Cowboys,2022,1,358200,358200,0,0.002,,439406,439406,0,50,Cooper Rush,DAL,28,QB,5,1,1-0-0,30,47,63.8,422,3,6.4,1,2.1,18,40,73,9,9.3,14.1,84.4,105.1,47.8,3,19,6,8.06,8.36,1,1,RushCo00
Sean Mannion,Seahawks,2022,1,358200,358200,0,0.002,,439406,439406,0,59,Sean Mannion,MIN,29,QB,1,1,0-1-0,22,36,61.1,189,1,2.8,0,0,8,31.6,30,5.3,5.8,8.6,189,84.1,39.1,2,15,5.3,4.58,5.11,,,MannSe00
Kyle Lauletta,Eagles,2019,1,340000,340000,0,0.002,,461403,461403,0,104,Kyle Lauletta,NYG,23,QB,2,0,,0,5,0,0,0,0,1,20,0,0,0,0,-9,,0,0,0.1,0,0,0,0,-9,,,LaulKy00
Jake Rudock,Lions,2018,1,340000,340000,0,0.002,,490045,490045,0,71,Jake Rudock,DET,24,QB,3,0,,3,5,60,24,0,0,1,20,1,40,13,4.8,-4.2,8,8,32.5,5.1,0,0,0,4.8,-4.2,,,RudoJa00
Trace McSorley,CHI/PIT,2023,1,289800,289800,0,0.001,,329248,329248,0,54,Trace McSorley,ARI,27,QB,6,1,0-1-0,45,83,54.2,412,0,0,5,6,17,29.1,47,5,2.3,9.2,68.7,42.8,10.6,3,27,3.5,4.48,1.86,,,McSoTr00
Josh Johnson,Broncos,2022,1,288000,288000,0,0.001,,353291,353291,0,45,Josh Johnson,2TM,35,QB,4,1,0-1-0,57,85,67.1,638,5,5.9,2,2.4,39,55.7,28,7.5,7.6,11.2,159.5,99,57.7,3,23,3.4,6.99,7.1,,,JohnJo05
Garrett Gilbert,Patriots,2022,1,277200,277200,0,0.001,,340043,340043,0,58,Garrett Gilbert,WAS,30,QB,1,1,0-1-0,20,31,64.5,194,0,0,0,0,8,42.4,46,6.3,6.3,9.7,194,81.9,45.6,2,20,6.1,5.27,5.27,,,GilbGa01
Josh Rosen,Vikings,2022,1,277200,277200,0,0.001,,340043,340043,0,80,Josh Rosen,ATL,24,QB,4,0,,2,11,18.2,19,0,0,2,18.2,1,18.2,14,1.7,-6.5,9.5,4.8,0,0.2,0,0,0,1.73,-6.45,,,RoseJo01
Mike Glennon,Dolphins,2022,1,277200,277200,0,0.001,,340043,340043,0,40,Mike Glennon,NYG,32,QB,6,4,0-4-0,90,167,53.9,790,4,2.4,10,6,43,33,60,4.7,2.5,8.8,131.7,49.7,14.7,9,68,5.1,4.1,2,,,GlenMi00
Tim Boyle,Lions,2022,1,277200,277200,0,0.001,,340043,340043,0,47,Tim Boyle,DET,27,QB,5,3,0-3-0,61,94,64.9,526,3,3.2,6,6.4,28,44.7,42,5.6,3.4,8.6,105.2,63.5,31.4,0,0,0,5.6,3.36,,,BoylTi00
Brian Hoyer,Patriots,2021,1,252000,252000,0,0.001,,352662,352662,0,63,Brian Hoyer,NWE,35,QB,1,1,0-1-0,15,24,62.5,130,0,0,1,4.2,8,42.3,25,5.4,3.5,8.7,130,59.4,22.4,2,18,7.7,4.31,2.58,,,HoyeBr00
Garrett Gilbert,Patriots,2021,1,252000,252000,0,0.001,,352662,352662,0,54,Garrett Gilbert,DAL,29,QB,1,1,0-1-0,21,38,55.3,243,1,2.6,1,2.6,10,42.5,32,6.4,5.7,11.6,243,72.6,56.8,2,23,5,5.5,4.88,,,GilbGa01
Jeff Driskel,Texans,2021,1,252000,252000,0,0.001,,352662,352662,0,46,Jeff Driskel,DEN,27,QB,3,1,0-1-0,35,64,54.7,432,3,4.7,2,3.1,18,33.3,45,6.8,6.3,12.3,144,78.4,36.1,11,98,14.7,4.45,4.05,,,DrisJe00
Nathan Peterman,Raiders,2021,1,252000,252000,0,0.001,,352662,352662,0,82,Nathan Peterman,LVR,26,QB,1,0,,3,5,60,25,0,0,0,0,1,28.6,12,5,5,8.3,25,72.9,24.3,2,16,28.6,1.29,1.29,,,PeteNa00
Nick Mullens,Browns,2021,1,252000,252000,0,0.001,,352662,352662,0,26,Nick Mullens,SFO,25,QB,10,8,36562,211,326,64.7,2437,12,3.7,12,3.7,120,47.5,49,7.5,6.6,11.5,243.7,84.1,36.3,19,139,5.5,6.66,5.79,1,1,MullNi00
Anthony Brown,Ravens,2023,1,216000,216000,0,0.001,,245402,245402,0,58,Anthony Brown,BAL,24,QB,2,1,0-1-0,22,49,44.9,302,0,0,2,4.1,13,31.5,47,6.2,4.3,13.7,151,48.2,,5,14,9.3,5.33,3.67,,,BrowAn06
Bailey Zappe,Patriots,2023,1,216000,216000,0,0.001,,245402,245402,0,42,Bailey Zappe,NWE,23,QB,4,2,2-0-0,65,92,70.7,781,5,5.4,3,3.3,37,50,53,8.5,8.1,12,195.3,100.9,36.4,6,40,6.1,7.56,7.2,,,ZappBa00
Jacob Eason,Giants,2023,1,216000,216000,0,0.001,,245402,245402,0,72,Jacob Eason,CAR,25,QB,1,0,,3,5,60,59,0,0,1,20,2,60,49,11.8,2.8,19.7,59,61.7,0.9,0,0,0,11.8,2.8,,,EasoJa00
Tyler Bray,Bears,2018,1,212500,212500,0,0.001,,306278,306278,0,79,Tyler Bray,KAN,26,QB,1,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,0,,,BrayTy00
Chris Streveler,Jets,2022,1,207000,207000,0,0.001,,253928,253928,0,72,Chris Streveler,ARI,26,QB,2,0,,6,9,66.7,36,0,0,0,0,1,36.4,17,4,4,6,18,74.3,3,2,17,18.2,1.73,1.73,,,StreCh00
Jacob Eason,49ers,2022,1,207000,207000,0,0.001,,253928,253928,0,77,Jacob Eason,IND,24,QB,1,0,,2,5,40,25,0,0,1,20,2,40,10,5,-4,12.5,25,16.7,0.1,0,0,0,5,-4,,,EasoJa00
Jake Fromm,Commanders,2022,1,207000,207000,0,0.001,,253928,253928,0,57,Jake Fromm,NYG,23,QB,3,2,0-2-0,27,60,45,210,1,1.7,3,5,10,27.3,36,3.5,1.6,7.8,70,38.9,18.8,6,33,9.1,2.68,0.94,,,FromJa00
Alex Tanney,Giants,2020,1,204000,204000,0,0.001,,262874,262874,0,90,Alex Tanney,NYG,32,QB,1,0,,1,1,100,1,0,0,0,0,0,0,1,1,1,1,1,79.2,1.4,0,0,0,1,1,,,TannAl00
Blake Bortles,Broncos,2020,1,204000,204000,0,0.001,,262874,262874,0,87,Blake Bortles,LAR,27,QB,3,0,,1,2,50,3,0,0,0,0,0,0,3,1.5,1.5,3,1,56.2,0.1,0,0,0,1.5,1.5,,,BortBl00
Brandon Allen,Bengals,2020,1,204000,204000,0,0.001,,262874,262874,0,46,Brandon Allen,DEN,27,QB,3,3,36527,39,84,46.4,515,3,3.6,2,2.4,20,28,75,6.1,5.8,13.2,171.7,68.3,40.1,9,59,9.7,4.9,4.58,,,AlleBr00
Josh McCown,Eagles,2020,1,204000,204000,0,0.001,,262874,262874,0,71,Josh McCown,PHI,40,QB,3,0,,3,5,60,24,0,0,0,0,2,60,13,4.8,4.8,8,8,72.1,54.3,0,0,0,4.8,4.8,,,McCoJo01
Matt Moore,Chiefs,2020,1,204000,204000,0,0.001,,262874,262874,0,42,Matt Moore,KAN,35,QB,6,2,36526,59,91,64.8,659,4,4.4,0,0,35,47.5,57,7.2,8.1,11.2,109.8,100.9,57.5,8,65,8.1,6,6.81,1,1,MoorMa01
Mike Glennon,Jaguars,2020,1,204000,204000,0,0.001,,262874,262874,0,58,Mike Glennon,OAK,30,QB,2,0,,6,10,60,56,1,10,0,0,3,40,19,5.6,7.6,9.3,28,108.7,25.2,0,0,0,5.6,7.6,,,GlenMi00
Trevor Siemian,Titans,2020,1,204000,204000,0,0.001,,262874,262874,0,88,Trevor Siemian,NYJ,28,QB,1,1,0-1-0,3,6,50,3,0,0,0,0,0,0,3,0.5,0.5,1,3,56.2,1.2,2,17,25,-1.75,-1.75,,,SiemTr00
Logan Thomas,Dolphins,2015,1,170000,170000,0,0.001,,303029,303029,0,59,Logan Thomas,ARI,23,QB,2,0,,1,9,11.1,81,1,11.1,0,0,1,9.1,81,9,11.2,81,40.5,101.6,9.4,2,11,18.2,6.36,8.18,,,ThomLo00
Ben DiNucci,Cowboys,2021,1,165600,165600,0,0.001,,231749,231749,0,57,Ben DiNucci,DAL,24,QB,3,1,0-1-0,23,43,53.5,219,0,0,0,0,11,34,32,5.1,5.1,9.5,73,67.9,10.2,7,73,14,2.92,2.92,,,DiNuBe00
Brett Rypien,Broncos,2021,1,165600,165600,0,0.001,,231749,231749,0,50,Brett Rypien,DEN,24,QB,3,1,1-0-0,27,40,67.5,295,2,5,4,10,12,48.8,48,7.4,3.9,10.9,98.3,66.1,50.3,1,0,2.4,7.2,3.78,1,1,RypiBr00
Chris Streveler,Ravens,2021,1,165600,165600,0,0.001,,231749,231749,0,64,Chris Streveler,ARI,25,QB,5,0,,11,16,68.8,105,1,6.3,1,6.3,5,33.3,19,6.6,5,9.5,21,81.5,29.6,2,10,11.1,5.28,3.89,,,StreCh00
Jake Luton,Dolphins,2021,1,165600,165600,0,0.001,,231749,231749,0,44,Jake Luton,JAX,24,QB,3,3,0-3-0,60,110,54.5,624,2,1.8,6,5.5,31,41,73,5.7,3.6,10.4,208,54.5,32.8,7,52,6,4.89,2.92,,,LutoJa00
Nate Sudfeld,49ers,2021,1,165600,165600,0,0.001,,231749,231749,0,77,Nate Sudfeld,PHI,27,QB,1,0,,5,12,41.7,32,0,0,1,8.3,1,21.4,10,2.7,-1.1,6.4,32,14.6,1.6,2,16,14.3,1.14,-2.07,,,SudfNa00
Trace McSorley,Ravens,2021,1,165600,165600,0,0.001,,231749,231749,0,65,Trace McSorley,BAL,25,QB,2,0,,3,10,30,90,1,10,0,0,2,20,70,9,11,30,45,97.9,28.9,0,0,0,9,11,,,McSoTr00
Tyler Bray,49ers,2021,1,165600,165600,0,0.001,,231749,231749,0,87,Tyler Bray,CHI,29,QB,1,0,,1,5,20,18,0,0,0,0,1,20,18,3.6,3.6,18,18,42.1,7.5,0,0,0,3.6,3.6,,,BrayTy00
David Blough,Lions,2020,1,142800,142800,0,0.001,,184012,184012,0,39,David Blough,DET,24,QB,5,5,0-5-0,94,174,54,984,4,2.3,6,3.4,47,37.2,75,5.7,4.6,10.5,196.8,64,34,14,104,7.4,4.68,3.67,,,BlouDa00
Devlin Hodges,Steelers,2020,1,142800,142800,0,0.001,,184012,184012,0,36,Devlin Hodges,PIT,23,QB,8,6,36588,100,160,62.5,1063,5,3.1,8,5,51,38.9,79,6.6,5,10.6,132.9,71.4,31.8,15,102,8.6,5.49,4.01,0,1,HodgDe00
Garrett Gilbert,Browns,2020,1,142800,142800,0,0.001,,184012,184012,0,95,Garrett Gilbert,CLE,28,QB,5,0,,0,3,0,0,0,0,0,0,0,0,0,0,0,,0,39.6,22.8,0,0,0,0,0,,,GilbGa01
Josh Rosen,Buccaneers,2020,1,142800,142800,0,0.001,,184012,184012,0,45,Josh Rosen,MIA,22,QB,6,3,0-3-0,58,109,53.2,567,1,0.9,5,4.6,26,35.2,40,5.2,3.3,9.8,94.5,52,19.7,16,93,12.8,3.79,2.15,,,RoseJo01
Nathan Peterman,Raiders,2018,1,129200,129200,0,0.001,,186217,186217,0,52,Nathan Peterman,BUF,23,QB,4,2,36526,24,49,49,252,2,4.1,5,10.2,15,38,21,5.1,1.4,10.5,63,38.4,13.2,1,5,2,4.94,1.24,,,PeteNa00
Trevone Boykin,Seahawks,2017,1,122400,122400,0,0.001,,187191,187191,0,54,Trevone Boykin,SEA,23,QB,5,0,,13,18,72.2,145,1,5.6,1,5.6,8,68.4,31,8.1,6.7,11.2,29,91.2,65.7,1,5,5.3,7.37,6.05,,,BoykTr00
B.J. Daniels,Falcons,2016,1,117300,117300,0,0.001,,192944,192944,0,75,B.J. Daniels,2TM,27,QB,8,0,,1,2,50,7,0,0,0,0,0,0,7,3.5,3.5,7,0.9,58.3,9,0,0,0,3.5,3.5,,,DaniB.00
Matt Barkley,Titans,2021,1,1100000,110000,25000,0.001,,1539397,153940,34986,59,Matt Barkley,BUF,30,QB,5,0,,11,21,52.4,197,1,4.8,1,4.8,9,40.9,56,9.4,8.2,17.9,39.4,80.9,27.4,1,7,4.5,8.64,7.5,,,BarkMa00
